DATAFLOW,LAST UPDATE,freq,unit,indx,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-03,98.46,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-04,98.93,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-05,99.07,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-06,99.98,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-07,99.66,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-08,99.69,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-09,100.14,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-10,100.78,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-11,100.23,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2017-12,100.45,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-01,101.28,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-02,102.00,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-03,102.54,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-04,102.65,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-05,102.07,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-06,101.90,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-07,102.85,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-08,102.52,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-09,101.80,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-10,101.63,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-11,101.37,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2018-12,101.25,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-01,102.53,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-02,104.57,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-03,104.69,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-04,103.83,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-05,105.01,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-06,106.16,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-07,106.77,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-08,106.22,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-09,107.43,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-10,106.92,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-11,107.07,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2019-12,107.40,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-01,107.12,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-02,108.75,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-03,109.67,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-04,106.60,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-05,105.84,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-06,107.76,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-07,110.01,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-08,108.20,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-09,108.69,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-10,109.83,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-11,107.84,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2020-12,107.21,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-01,107.30,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-02,107.66,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-03,107.86,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-04,106.91,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-05,108.73,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-06,108.91,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-07,109.32,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-08,109.97,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-09,111.25,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-10,111.36,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-11,110.86,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2021-12,110.86,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-01,113.27,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-02,114.52,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-03,114.83,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-04,116.60,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-05,126.36,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-06,132.03,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-07,132.45,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-08,132.19,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-09,138.56,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-10,137.60,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-11,133.51,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2022-12,131.91,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-01,131.02,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-02,132.81,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-03,131.95,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-04,131.30,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-05,130.28,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-06,129.96,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-07,130.84,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-08,129.80,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-09,128.36,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-10,128.42,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-11,126.46,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2023-12,126.60,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2024-01,127.16,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2024-02,126.82,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2024-03,127.46,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FI,2024-04,127.16,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-01,101.51,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-02,101.47,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-03,101.60,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-04,101.75,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-05,101.71,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-06,102.12,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-07,102.20,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-08,102.74,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-09,102.15,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-10,102.06,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-11,102.54,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2017-12,102.71,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-01,103.18,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-02,103.14,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-03,102.98,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-04,103.03,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-05,103.44,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-06,103.29,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-07,103.45,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-08,104.09,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-09,103.74,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-10,103.57,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-11,103.96,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2018-12,104.07,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-01,103.83,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-02,104.48,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-03,104.28,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-04,104.18,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-05,104.85,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-06,104.93,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-07,105.03,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-08,105.82,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-09,105.19,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-10,105.21,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-11,105.52,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2019-12,105.57,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-01,105.70,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-02,105.72,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-03,105.98,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-04,106.94,u
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-05,107.77,u
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-06,107.34,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-07,106.19,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-08,106.70,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-09,106.76,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-10,106.79,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-11,107.42,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2020-12,107.62,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-01,107.29,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-02,107.54,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-03,107.57,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-04,107.90,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-05,107.94,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-06,108.72,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-07,108.71,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-08,109.29,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-09,109.06,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-10,108.86,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-11,109.21,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2021-12,109.57,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-01,110.55,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-02,111.35,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-03,112.71,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-04,114.91,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-05,117.15,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-06,118.84,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-07,119.78,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-08,121.25,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-09,121.48,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-10,122.40,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-11,123.47,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2022-12,123.95,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-01,125.12,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-02,126.17,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-03,126.74,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-04,127.15,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-05,127.63,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-06,127.89,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-07,127.84,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-08,128.16,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-09,127.74,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-10,127.50,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-11,128.16,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2023-12,127.96,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2024-01,127.85,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2024-02,127.86,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2024-03,128.35,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,FR,2024-04,128.19,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-01,100.25,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-02,100.50,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-03,100.12,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-04,100.14,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-05,100.72,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-06,101.70,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-07,101.78,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-08,102.06,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-09,101.48,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-10,101.67,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-11,101.57,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2017-12,100.43,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-01,100.94,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-02,100.72,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-03,100.95,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-04,101.45,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-05,100.12,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-06,101.87,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-07,100.97,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-08,101.07,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-09,100.18,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-10,99.75,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-11,101.10,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2018-12,100.64,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-01,96.33,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-02,95.69,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-03,96.53,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-04,95.81,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-05,96.40,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-06,96.91,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-07,97.63,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-08,97.55,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-09,97.61,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-10,96.69,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-11,97.44,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2019-12,98.81,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-01,97.65,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-02,98.47,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-03,97.98,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-04,96.86,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-05,97.14,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-06,97.27,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-07,96.26,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-08,96.71,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-09,97.16,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-10,96.30,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-11,97.27,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2020-12,95.91,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2021-01,96.36,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2021-02,96.50,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2021-03,96.76,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2021-04,96.42,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2021-05,95.39,
ESTAT:PRC_FSC_IDX(1.0),29/05/24 11:00:00,M,I15,HICP,CP01121,HR,2021-06,97.04,
