DATAFLOW,LAST UPDATE,freq,unit,indx,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2020-07,126.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2020-08,123.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2020-09,121.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2020-10,125.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2020-11,125.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2020-12,128.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-01,126.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-02,121.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-03,125.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-04,132.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-05,136.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-06,131.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-07,142.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-08,140.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-09,138.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-10,148.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-11,161.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2021-12,167.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-01,160.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-02,163.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-03,191.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-04,198.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-05,201.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-06,206.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-07,203.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-08,209.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-09,219.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-10,222.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-11,228.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,HU,2022-12,237.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-01,117.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-02,102.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-03,105.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-04,107.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-05,110.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-06,114.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-07,96.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-08,97.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-09,103.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-10,103.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-11,108.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2017-12,84.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-01,126.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-02,127.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-03,136.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-04,128.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-05,128.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-06,148.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-07,130.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-08,149.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-09,145.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-10,136.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-11,114.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2018-12,132.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-01,128.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-02,135.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-03,126.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-04,120.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-05,100.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-06,124.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-07,139.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-08,138.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-09,137.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-10,125.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-11,138.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2019-12,143.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-01,138.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-02,126.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-03,165.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-04,144.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-05,143.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-06,150.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-07,144.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-08,141.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-09,140.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-10,152.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-11,127.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2020-12,117.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-01,142.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-02,134.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-03,133.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-04,140.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-05,132.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-06,131.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-07,131.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-08,133.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-09,142.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-10,140.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-11,143.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2021-12,149.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-01,146.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-02,151.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-03,120.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-04,167.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-05,154.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-06,166.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-07,167.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-08,163.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-09,175.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-10,159.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-11,166.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IE,2022-12,168.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-01,100.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-02,100.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-03,100.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-04,102.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-05,103.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-06,100.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-07,103.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-08,104.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-09,104.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-10,102.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-11,104.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2017-12,104.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-01,103.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-02,103.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-03,103.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-04,103.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-05,102.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-06,103.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-07,101.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-08,103.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-09,102.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-10,99.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-11,100.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2018-12,100.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-01,101.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-02,100.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-03,100.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-04,102.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-05,103.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-06,103.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-07,101.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-08,101.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-09,102.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-10,101.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-11,101.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2019-12,102.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-01,104.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-02,104.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-03,104.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-04,100.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-05,96.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-06,101.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-07,103.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-08,104.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-09,103.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-10,99.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-11,97.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2020-12,98.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-01,98.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-02,99.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-03,99.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-04,104.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-05,108.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-06,111.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-07,111.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-08,117.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-09,119.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-10,121.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-11,124.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2021-12,124.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-01,123.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-02,125.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-03,132.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-04,138.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-05,141.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-06,140.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-07,139.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-08,140.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-09,140.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-10,137.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-11,135.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,IT,2022-12,136.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-01,109.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-02,109.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-03,119.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-04,108.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-05,119.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-06,119.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-07,108.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-08,118.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-09,111.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-10,105.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-11,110.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2017-12,92.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-01,109.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-02,100.5,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-03,106.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-04,113.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-05,101.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-06,103.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-07,108.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-08,98.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-09,91.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-10,97.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-11,102.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2018-12,104.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-01,112.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-02,98.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-03,93.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-04,103.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-05,101.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-06,101.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-07,111.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-08,99.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-09,93.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-10,105.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-11,107.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2019-12,99.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-01,104.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-02,97.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-03,106.8,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-04,114.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-05,108.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-06,100.9,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-07,106.6,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-08,113.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-09,106.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-10,105.4,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-11,103.3,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2020-12,103.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2021-01,122.7,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2021-02,115.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2021-03,128.1,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2021-04,114.0,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2021-05,121.2,
ESTAT:PRC_FSC_IDX(1.0),28/05/24 11:00:00,M,I15,IPI,CP01121,LT,2021-06,124.7,
